"ems_id","dates","val","n_readings"
"a",2012-09-15,5.95833333333333,23
"a",2012-09-16,5.41666666666667,24
"a",2012-09-17,8.875,21
"a",2012-09-18,11.375,23
"a",2012-09-19,NA,24
"a",2012-09-20,NA,24
"a",2012-09-21,8.38888888888889,24
"a",2012-09-22,8.08333333333333,24
"a",2012-09-23,7.5,24
"a",2012-09-24,7.08333333333333,23
"a",2012-09-25,3.91666666666667,21
"a",2012-09-26,7.08333333333333,23
"a",2012-09-27,12.125,24
"a",2012-09-28,10.8333333333333,23
"a",2012-09-29,3.58333333333333,23
"a",2012-09-30,5.66666666666667,24
"a",2012-10-01,3.08333333333333,15
"a",2012-10-02,3.70833333333333,22
"a",2012-10-03,4.125,23
"a",2012-10-04,6.375,24
"a",2012-10-05,6.375,24
"a",2012-10-06,6.125,23
"a",2012-10-07,7.82608695652174,22
"a",2012-10-08,9.5,11
"a",2012-10-09,11.625,23
"a",2012-10-10,12.0833333333333,24
"a",2012-10-11,13.7916666666667,24
"a",2012-10-12,2.45833333333333,23
"a",2012-10-13,0.625,10
"a",2012-10-14,1.25,24
"a",2012-10-15,1.58333333333333,20
"a",2012-10-16,3.58333333333333,23
"a",2012-10-17,5.33333333333333,20
"a",2012-10-18,2.95833333333333,24
"a",2012-10-19,1.66666666666667,18
"a",2012-10-20,1.625,23
"a",2012-10-21,1.08333333333333,22
"a",2012-10-22,2.83333333333333,23
"a",2012-10-23,2.41666666666667,22
"a",2012-10-24,4.54166666666667,21
"a",2012-10-25,4.58333333333333,22
"a",2012-10-26,1.95833333333333,21
"a",2012-10-27,2.08333333333333,19
"a",2012-10-28,1.66666666666667,23
"a",2012-10-29,3.33333333333333,23
"a",2012-10-30,2.41666666666667,24
"a",2012-10-31,5,24
"a",2012-11-01,2.70833333333333,23
"a",2012-11-02,2.79166666666667,16
"a",2012-11-03,3.95833333333333,24
"a",2012-11-04,1.54166666666667,24
"a",2012-11-05,5.625,22
"a",2012-11-06,1.91666666666667,22
"a",2012-11-07,1.30434782608696,23
"a",2012-11-08,3.20833333333333,22
"a",2012-11-09,5.95833333333333,23
"a",2012-11-10,9.58333333333333,24
"a",2012-11-11,3,21
"a",2012-11-12,2.20833333333333,18
"a",2012-11-13,4.125,18
"a",2012-11-14,2.70833333333333,24
"a",2012-11-15,5.20833333333333,24
"a",2012-11-16,2.44444444444444,21
"a",2012-11-17,1.125,24
"a",2012-11-18,0.347826086956522,24
"a",2012-11-19,2.29166666666667,23
"a",2012-11-20,0.791666666666667,18
"a",2012-11-21,4.33333333333333,23
"a",2012-11-22,1.69565217391304,21
"a",2012-11-23,4.58333333333333,14
"a",2012-11-24,3.63157894736842,22
"a",2012-11-25,NA,23
"a",2012-11-27,NA,24
"a",2012-11-28,8.41666666666667,21
"a",2012-11-29,1.29166666666667,23
"a",2012-11-30,1.75,22
"a",2012-12-01,1.45833333333333,23
"a",2012-12-02,2.83333333333333,24
"a",2012-12-03,2.25,21
"a",2012-12-04,2.5,24
"a",2012-12-05,2.70833333333333,23
"a",2012-12-06,2.95833333333333,24
"a",2012-12-07,2.08333333333333,23
"a",2012-12-08,4.70833333333333,18
"a",2012-12-09,2.08333333333333,22
"a",2012-12-10,2.375,19
"a",2012-12-11,1.95833333333333,24
"a",2012-12-12,3.08333333333333,24
"a",2012-12-13,1.83333333333333,24
"a",2012-12-14,2.58333333333333,23
"a",2012-12-15,2.29166666666667,23
"a",2012-12-16,0.80952380952381,24
"a",2012-12-17,3.33333333333333,24
"a",2012-12-18,2.79166666666667,21
"a",2012-12-19,1.125,23
"a",2012-12-20,2.375,24
"a",2012-12-21,2.45833333333333,24
"a",2012-12-22,1.54166666666667,24
"a",2012-12-23,2.91666666666667,22
"a",2012-12-24,3.20833333333333,23
"a",2012-12-25,1.45833333333333,22
"a",2012-12-26,3.16666666666667,19
"a",2012-12-27,3.83333333333333,23
"a",2012-12-28,3.41666666666667,23
"a",2012-12-29,4.125,24
"a",2012-12-30,4,13
"a",2012-12-31,9.04166666666667,24
"a",2013-01-01,15.2916666666667,24
"a",2013-01-02,10.9166666666667,22
"a",2013-01-03,9.91666666666667,23
"a",2013-01-04,6.39130434782609,23
"a",2013-01-05,6.54166666666667,17
"a",2013-01-06,3.29166666666667,24
"a",2013-01-07,3.75,21
"a",2013-01-08,3.45833333333333,23
"a",2013-01-09,4.04166666666667,24
"a",2013-01-10,4.45833333333333,23
"a",2013-01-11,4.75,24
"a",2013-01-12,9.79166666666667,24
"a",2013-01-13,9.83333333333333,21
"a",2013-01-14,10.0833333333333,24
"a",2013-01-15,14.0454545454545,22
"a",2013-01-16,12.375,22
"a",2013-01-17,15.1666666666667,22
"a",2013-01-18,16.375,23
"a",2013-01-19,10.9583333333333,21
"a",2013-01-20,7.79166666666667,24
"a",2013-01-21,15.5,23
"a",2013-01-22,19.4583333333333,13
"a",2013-01-23,11,24
"a",2013-01-24,3.91666666666667,20
"a",2013-01-25,6.41666666666667,22
"a",2013-01-26,6.375,19
"a",2013-01-27,6.58333333333333,24
"a",2013-01-28,1.66666666666667,24
"a",2013-01-29,5.91666666666667,18
"a",2013-01-30,7.75,24
"a",2013-01-31,6.375,24
"a",2013-02-01,6.83333333333333,21
"a",2013-02-02,7.58333333333333,24
"a",2013-02-03,8.16666666666667,23
"a",2013-02-04,5.82608695652174,22
"a",2013-02-05,3.66666666666667,23
"a",2013-02-06,2.45833333333333,24
"a",2013-02-07,4.70833333333333,19
"a",2013-02-08,10.375,23
"a",2013-02-09,14.4166666666667,24
"a",2013-02-10,8.95833333333333,21
"a",2013-02-11,6.29166666666667,11
"a",2013-02-12,5.125,23
"a",2013-02-13,5.5,24
"a",2013-02-14,7,21
"a",2013-02-15,6.5,24
"a",2013-02-16,5.41666666666667,21
"a",2013-02-17,4.08333333333333,20
"a",2013-02-18,4.54166666666667,17
"a",2013-02-19,4.875,24
"a",2013-02-20,7.5,22
"a",2013-02-21,4.66666666666667,23
"a",2013-02-22,4.91666666666667,22
"a",2013-02-23,4.75,21
"a",2013-02-24,4.16666666666667,24
"a",2013-02-25,3.79166666666667,21
"a",2013-02-26,5.08333333333333,21
"a",2013-02-27,5.125,21
"a",2013-02-28,3.375,23
"a",2013-03-01,2.375,24
"a",2013-03-02,2.375,24
"a",2013-03-03,4.04166666666667,24
"a",2013-03-04,5.41666666666667,22
"a",2013-03-05,6.73913043478261,18
"a",2013-03-06,6,24
"a",2013-03-07,6.45833333333333,16
"a",2013-03-08,NA,20
"a",2013-03-09,8.75,22
"a",2013-03-10,11,22
"a",2013-03-11,5.625,23
"a",2013-03-12,2.66666666666667,24
"a",2013-03-13,3.16666666666667,24
"a",2013-03-14,5.58333333333333,23
"a",2013-03-15,7.65217391304348,23
"a",2013-03-16,1.66666666666667,21
"a",2013-03-17,2.625,24
"a",2013-03-18,2.25,23
"a",2013-03-19,6.45833333333333,24
"a",2013-03-20,1.70833333333333,20
"a",2013-03-21,3.83333333333333,24
"a",2013-03-22,4.54166666666667,23
"a",2013-03-23,6.45833333333333,23
"a",2013-03-24,7.70833333333333,18
"a",2013-03-25,6.91666666666667,19
"a",2013-03-26,7.91666666666667,21
"a",2013-03-27,5.95833333333333,24
"a",2013-03-28,8.75,24
"a",2013-03-29,10.125,24
"a",2013-03-30,7.79166666666667,23
"a",2013-03-31,6.95833333333333,22
"a",2013-04-01,8.625,24
"a",2013-04-02,7.04166666666667,20
"a",2013-04-03,8.08333333333333,23
"a",2013-04-04,5.66666666666667,17
"a",2013-04-05,2.95833333333333,12
"a",2013-04-06,3.20833333333333,24
"a",2013-04-07,4.125,21
"a",2013-04-08,6.58333333333333,19
"a",2013-04-09,5.43478260869565,24
"a",2013-04-10,2.125,23
"a",2013-04-11,4.29166666666667,24
"a",2013-04-12,3.5,24
"a",2013-04-13,3.875,24
"a",2013-04-14,4.625,21
"a",2013-04-15,4.83333333333333,23
"a",2013-04-16,NA,23
"a",2013-04-17,5.44444444444444,23
"a",2013-04-18,3.25,24
"a",2013-04-19,3.29166666666667,18
"a",2013-04-20,1.33333333333333,22
"a",2013-04-21,2.66666666666667,13
"a",2013-04-22,4.25,24
"a",2013-04-23,6.41666666666667,17
"a",2013-04-24,6.125,23
"a",2013-04-25,5.95833333333333,20
"a",2013-04-26,7.83333333333333,23
"a",2013-04-27,3.5,21
"a",2013-04-28,2.33333333333333,23
"a",2013-04-29,3.08333333333333,24
"a",2013-04-30,4.33333333333333,23
"a",2013-05-01,5.91666666666667,22
"a",2013-05-02,5.33333333333333,24
"a",2013-05-03,4.25,9
"a",2013-05-04,7.125,24
"a",2013-05-05,6.79166666666667,24
"a",2013-05-06,9.66666666666667,23
"a",2013-05-07,10.7916666666667,24
"a",2013-05-08,12.0434782608696,23
"a",2013-05-09,11.75,22
"a",2013-05-10,11.7916666666667,24
"a",2013-05-11,9.08333333333333,21
"a",2013-05-12,3.54166666666667,13
"a",2013-05-13,2.75,22
"a",2013-05-14,4.58333333333333,16
"a",2013-05-15,5.58333333333333,22
"a",2013-05-16,5.33333333333333,19
"a",2013-05-17,4.125,24
"a",2013-05-18,2.16666666666667,24
"a",2013-05-19,2.83333333333333,23
"a",2013-05-20,3.75,24
"a",2013-05-21,3.66666666666667,23
"a",2013-05-22,2.75,24
"a",2013-05-23,3.95833333333333,23
"a",2013-05-24,3.66666666666667,24
"a",2013-05-25,4.58333333333333,23
"a",2013-05-26,3.45833333333333,24
"a",2013-05-27,2.20833333333333,23
"a",2013-05-28,2.04166666666667,24
"a",2013-05-29,3.5,23
"a",2013-05-30,3.66666666666667,21
"a",2013-05-31,4,24
"a",2013-06-01,3.04166666666667,23
"a",2013-06-02,2.70833333333333,24
"a",2013-06-03,4.95652173913043,22
"a",2013-06-04,5.875,19
"a",2013-06-05,4.29166666666667,17
"a",2013-06-06,8.25,22
"a",2013-06-07,5.23809523809524,17
"a",2013-06-08,8.25,20
"a",2013-06-09,3.45833333333333,23
"a",2013-06-10,5.45833333333333,23
"a",2013-06-11,5.41666666666667,24
"a",2013-06-12,3.375,22
"a",2013-06-13,5,22
"a",2013-06-14,4.91666666666667,24
"a",2013-06-15,4.08333333333333,23
"a",2013-06-16,5.375,22
"a",2013-06-17,5.45833333333333,22
"a",2013-06-18,3.45833333333333,22
"a",2013-06-19,4.5,22
"a",2013-06-20,2.25,24
"a",2013-06-21,7.08333333333333,14
"a",2013-06-22,3.41666666666667,22
"a",2013-06-23,4.91666666666667,24
"a",2013-06-24,3.25,24
"a",2013-06-25,2.875,23
"a",2013-06-26,4.04166666666667,23
"a",2013-06-27,3.66666666666667,22
"a",2013-06-28,4.875,24
"a",2013-06-29,9.95833333333333,22
"a",2013-06-30,8.16666666666667,20
"a",2013-07-01,7.70833333333333,24
"a",2013-07-02,6.33333333333333,24
"a",2013-07-03,4.83333333333333,24
"a",2013-07-04,6.75,23
"a",2013-07-05,4.58333333333333,24
"a",2013-07-06,6.5,24
"a",2013-07-07,5.16666666666667,23
"a",2013-07-08,6.125,24
"a",2013-07-09,9,22
"a",2013-07-10,5.33333333333333,24
"a",2013-07-11,4.625,24
"a",2013-07-12,4.33333333333333,16
"a",2013-07-13,4.75,24
"a",2013-07-14,4.29166666666667,24
"a",2013-07-15,2.95833333333333,22
"a",2013-07-16,7.16666666666667,24
"a",2013-07-17,8.29166666666667,24
"a",2013-07-18,10.7083333333333,22
"a",2013-07-19,9.5,24
"a",2013-07-20,8.70833333333333,24
"a",2013-07-21,7.91666666666667,23
"a",2013-07-22,7.375,23
"a",2013-07-23,8.25,24
"a",2013-07-24,7.91666666666667,16
"a",2013-07-25,7.08333333333333,24
"a",2013-07-26,4.08333333333333,23
"a",2013-07-27,3.70833333333333,24
"a",2013-07-28,6.83333333333333,22
"a",2013-07-29,8.33333333333333,22
"a",2013-07-30,9.25,24
"a",2013-07-31,7.04166666666667,24
"a",2013-08-01,5.125,21
"a",2013-08-02,4.08333333333333,24
"a",2013-08-03,5.33333333333333,20
"a",2013-08-04,6.66666666666667,24
"a",2013-08-05,6.91666666666667,23
"a",2013-08-06,9.125,24
"a",2013-08-07,6.83333333333333,24
"a",2013-08-08,7.83333333333333,23
"a",2013-08-09,5.54166666666667,22
"a",2013-08-10,7.25,24
"a",2013-08-11,4.95833333333333,24
"a",2013-08-12,6.45833333333333,20
"a",2013-08-13,8.375,23
"a",2013-08-14,7.875,20
"a",2013-08-15,5.66666666666667,21
"a",2013-08-16,7.83333333333333,23
"a",2013-08-17,3.29166666666667,24
"a",2013-08-18,5.16666666666667,21
"a",2013-08-19,7.33333333333333,24
"a",2013-08-20,5.95833333333333,23
"a",2013-08-21,6.16666666666667,21
"a",2013-08-22,6.29166666666667,21
"a",2013-08-23,4.08333333333333,24
"a",2013-08-24,4.83333333333333,24
"a",2013-08-25,4.91666666666667,17
"a",2013-08-26,5.70833333333333,23
"a",2013-08-27,5.33333333333333,17
"a",2013-08-28,5.43478260869565,21
"a",2013-08-29,4.25,23
"a",2013-08-30,6,24
"a",2013-08-31,3.91666666666667,24
"a",2013-09-01,8.16666666666667,21
"a",2013-09-02,9.375,23
"a",2013-09-03,6.41666666666667,23
"a",2013-09-04,5.08333333333333,23
"a",2013-09-05,6.375,18
"a",2013-09-06,8,22
"a",2013-09-07,8.25,13
"a",2013-09-08,10.0833333333333,19
"a",2013-09-09,6.08333333333333,23
"a",2013-09-10,6.29166666666667,16
"a",2013-09-11,8.66666666666667,23
"a",2013-09-12,11.375,23
"a",2013-09-13,11.5,24
"a",2013-09-14,10.7916666666667,22
"a",2013-09-15,5.25,24
"a",2013-09-16,3.79166666666667,19
"a",2013-09-17,5.20833333333333,24
"a",2013-09-18,5.625,11
"a",2013-09-19,7.04166666666667,20
"a",2013-09-20,7.875,18
"a",2013-09-21,3.625,20
"a",2013-09-22,2.25,21
"a",2013-09-23,3.91666666666667,24
"a",2013-09-24,4.33333333333333,24
"a",2013-09-25,4.5,22
"a",2013-09-26,5.15,22
"a",2013-09-27,4.25,13
"a",2013-09-28,2.25,24
"a",2013-09-29,2.5,24
"a",2013-09-30,3.45833333333333,19
"a",2013-10-01,3.16666666666667,21
"a",2013-10-02,2.875,17
"a",2013-10-03,7,24
"a",2013-10-04,9.66666666666667,16
"a",2013-10-05,6.125,24
"a",2013-10-06,7.54166666666667,18
"a",2013-10-07,3,24
"a",2013-10-08,7.41666666666667,18
"a",2013-10-09,7,24
"a",2013-10-10,6.875,24
"a",2013-10-11,10.5,21
"a",2013-10-12,9.33333333333333,23
"a",2013-10-13,9.70833333333333,24
"a",2013-10-14,10.0833333333333,24
"a",2013-10-15,11.8333333333333,17
"a",2013-10-16,9.375,24
"a",2013-10-17,9.83333333333333,19
"a",2013-10-18,6.125,24
"a",2013-10-19,10.4583333333333,24
"a",2013-10-20,8.58333333333333,24
"a",2013-10-21,4.75,20
"a",2013-10-22,8.04166666666667,24
"a",2013-10-23,10.9583333333333,24
"a",2013-10-24,8.83333333333333,20
"a",2013-10-25,13.6666666666667,24
"a",2013-10-26,3.91666666666667,24
"a",2013-10-27,6.08333333333333,21
"a",2013-10-28,6.83333333333333,23
"a",2013-10-29,12.1666666666667,20
"a",2013-10-30,8.33333333333333,21
"a",2013-10-31,21.8421052631579,17
"a",2013-11-01,4.875,22
"a",2013-11-02,4.625,24
"a",2013-11-03,7.95833333333333,8
"a",2013-11-04,9.5,22
"a",2013-11-05,9.25,19
"a",2013-11-06,6.75,24
"a",2013-11-07,4.875,16
"a",2013-11-08,5.33333333333333,22
"a",2013-11-09,5.16666666666667,22
"a",2013-11-10,7.04166666666667,21
"a",2013-11-11,10.5416666666667,22
"a",2013-11-12,7.20833333333333,24
"a",2013-11-13,4.70833333333333,23
"a",2013-11-14,3.875,22
"a",2013-11-15,3.08333333333333,23
"a",2013-11-16,6.125,21
"a",2013-11-17,4.66666666666667,24
"a",2013-11-18,3.08333333333333,23
"a",2013-11-19,6.45833333333333,23
"a",2013-11-20,8.83333333333333,19
"a",2013-11-21,12.9166666666667,24
"a",2013-11-22,11.2916666666667,22
"a",2013-11-23,15.2916666666667,13
"a",2013-11-24,16.125,23
"a",2013-11-25,18.5416666666667,17
"a",2013-11-26,17.25,22
"a",2013-11-27,14.5416666666667,24
"a",2013-11-28,15.25,23
"a",2013-11-29,15.5416666666667,24
"a",2013-11-30,2.79166666666667,15
"a",2013-12-01,4.16666666666667,19
"a",2013-12-02,7.33333333333333,19
"a",2013-12-03,10.25,23
"a",2013-12-04,NA,18
"a",2013-12-13,7.21052631578947,12
"a",2013-12-14,8.75,21
"a",2013-12-15,8.75,13
"a",2013-12-16,9.20833333333333,23
"a",2013-12-17,10,23
"a",2013-12-18,4.58333333333333,23
"a",2013-12-19,8.375,18
"a",2013-12-20,10.75,22
"a",2013-12-21,9.33333333333333,21
"a",2013-12-22,4.875,23
"a",2013-12-23,4.83333333333333,23
"a",2013-12-24,11.2916666666667,17
"a",2013-12-25,6.25,24
"a",2013-12-26,5.5,19
"a",2013-12-27,7.83333333333333,23
"a",2013-12-28,10.0416666666667,13
"a",2013-12-29,7.625,22
"a",2013-12-30,9.66666666666667,23
"a",2013-12-31,NA,17
"b",2010-12-31,NA,23
"b",2011-01-01,3.375,18
"b",2011-01-02,2.91666666666667,23
"b",2011-01-03,4.25,24
"b",2011-01-04,3.58333333333333,24
"b",2011-01-05,0.208333333333333,23
"b",2011-01-06,1,24
"b",2011-01-07,1,24
"b",2011-01-08,2.29166666666667,21
"b",2011-01-09,2,23
"b",2011-01-10,3.58333333333333,20
"b",2011-01-11,3.5,21
"b",2011-01-12,2.39130434782609,22
"b",2011-01-13,2.45833333333333,19
"b",2011-01-14,2.58333333333333,21
"b",2011-01-15,0.333333333333333,24
"b",2011-01-16,1.66666666666667,22
"b",2011-01-17,2.625,24
"b",2011-01-18,2.29166666666667,23
"b",2011-01-19,1.70833333333333,24
"b",2011-01-20,0.541666666666667,17
"b",2011-01-21,2.08333333333333,18
"b",2011-01-22,0.791666666666667,24
"b",2011-01-23,1.54166666666667,22
"b",2011-01-24,1.04347826086957,20
"b",2011-01-25,1.375,24
"b",2011-01-26,0.75,23
"b",2011-01-27,4.95833333333333,24
"b",2011-01-28,2.16666666666667,22
"b",2011-01-29,2.5,24
"b",2011-01-30,3.83333333333333,19
"b",2011-01-31,5.20833333333333,24
"b",2011-02-01,4.39130434782609,24
"b",2011-02-02,4.66666666666667,20
"b",2011-02-03,1.83333333333333,23
"b",2011-02-04,2.20833333333333,10
"b",2011-02-05,3.16666666666667,22
"b",2011-02-06,0.916666666666667,23
"b",2011-02-07,2.41666666666667,24
"b",2011-02-08,4.58333333333333,23
"b",2011-02-09,6.41666666666667,15
"b",2011-02-10,5.41666666666667,22
"b",2011-02-11,1.08333333333333,16
"b",2011-02-12,2.79166666666667,18
"b",2011-02-13,0.541666666666667,23
"b",2011-02-14,1.33333333333333,20
"b",2011-02-15,0.708333333333333,24
"b",2011-02-16,2.16666666666667,16
"b",2011-02-17,1.875,23
"b",2011-02-18,1.45833333333333,22
"b",2011-02-19,1.20833333333333,16
"b",2011-02-20,2.33333333333333,23
"b",2011-02-21,3.625,17
"b",2011-02-22,2.16666666666667,24
"b",2011-02-23,1.20833333333333,19
"b",2011-02-24,1.70833333333333,21
"b",2011-02-25,3.20833333333333,21
"b",2011-02-26,1.95833333333333,24
"b",2011-02-27,1.66666666666667,22
"b",2011-02-28,2.58333333333333,23
"b",2011-03-01,0.666666666666667,22
"b",2011-03-02,3.375,19
"b",2011-03-03,2.875,24
"b",2011-03-04,1.25,12
"b",2011-03-05,2.29166666666667,22
"b",2011-03-06,2.75,19
"b",2011-03-07,4.33333333333333,24
"b",2011-03-08,2.82608695652174,23
"b",2011-03-09,1.45833333333333,24
"b",2011-03-10,2.79166666666667,23
"b",2011-03-11,0.916666666666667,24
"b",2011-03-12,1.70833333333333,18
"b",2011-03-13,1.70833333333333,20
"b",2011-03-14,1.72727272727273,21
"b",2011-03-15,1.70833333333333,24
"b",2011-03-16,2.75,14
"b",2011-03-17,0.791666666666667,20
"b",2011-03-18,1.41666666666667,23
"b",2011-03-19,2.08333333333333,24
"b",2011-03-20,2.91666666666667,24
"b",2011-03-21,4.20833333333333,17
"b",2011-03-22,1.45833333333333,23
"b",2011-03-23,1,24
"b",2011-03-24,4.8695652173913,21
"b",2011-03-25,1.90909090909091,23
"b",2011-03-26,2.875,23
"b",2011-03-27,3.375,22
"b",2011-03-28,NA,21
"b",2011-03-29,0.458333333333333,23
"b",2011-03-30,1.29166666666667,24
"b",2011-03-31,2.125,23
"b",2011-04-01,2.83333333333333,20
"b",2011-04-02,3.375,22
"b",2011-04-03,2.29166666666667,19
"b",2011-04-04,1.16666666666667,24
"b",2011-04-05,1.08333333333333,23
"b",2011-04-06,3.45833333333333,22
"b",2011-04-07,3.25,24
"b",2011-04-08,2.875,15
"b",2011-04-09,5,22
"b",2011-04-10,1.41666666666667,22
"b",2011-04-11,2.33333333333333,22
"b",2011-04-12,2.08333333333333,23
"b",2011-04-13,3.83333333333333,21
"b",2011-04-14,2.75,21
"b",2011-04-15,2.29166666666667,24
"b",2011-04-16,3.16666666666667,24
"b",2011-04-17,2.45833333333333,19
"b",2011-04-18,3.29166666666667,22
"b",2011-04-19,2.875,24
"b",2011-04-20,3.125,21
"b",2011-04-21,3.95833333333333,22
"b",2011-04-22,5.29166666666667,22
"b",2011-04-23,6.08333333333333,19
"b",2011-04-24,4.66666666666667,19
"b",2011-04-25,3.33333333333333,23
"b",2011-04-26,1.29166666666667,22
"b",2011-04-27,1.5,24
"b",2011-04-28,3.08333333333333,19
"b",2011-04-29,4.25,21
"b",2011-04-30,4.08333333333333,23
"b",2011-05-01,5.45833333333333,24
"b",2011-05-02,3.375,24
"b",2011-05-03,2.125,24
"b",2011-05-04,4.625,24
"b",2011-05-05,2.25,24
"b",2011-05-06,0.708333333333333,20
"b",2011-05-07,1.66666666666667,18
"b",2011-05-08,3.83333333333333,24
"b",2011-05-09,4.625,23
"b",2011-05-10,4.16666666666667,20
"b",2011-05-11,3.41666666666667,24
"b",2011-05-12,2.66666666666667,20
"b",2011-05-13,4.875,23
"b",2011-05-14,8.04166666666667,24
"b",2011-05-15,3.33333333333333,24
"b",2011-05-16,2.08333333333333,21
"b",2011-05-17,3.79166666666667,24
"b",2011-05-18,4.70833333333333,21
"b",2011-05-19,4.04166666666667,24
"b",2011-05-20,7.33333333333333,22
"b",2011-05-21,5.16666666666667,22
"b",2011-05-22,3.25,24
"b",2011-05-23,6.29166666666667,24
"b",2011-05-24,3.83333333333333,22
"b",2011-05-25,4.625,23
"b",2011-05-26,1.5,21
"b",2011-05-27,2.375,24
"b",2011-05-28,3.08333333333333,15
"b",2011-05-29,4.29166666666667,22
"b",2011-05-30,5.20833333333333,22
"b",2011-05-31,6.125,24
"b",2011-06-01,3.70833333333333,24
